recipe,clip,latent_frame,sqerr,frac_of_clip_total,is_conditioned,region
exp_030,shadow_smoke_0,0,22544.552734375,0.1203783511099723,1,start
exp_030,shadow_smoke_0,1,18151.9375,0.09692364853925545,1,start
exp_030,shadow_smoke_0,2,22371.39453125,0.11945375973666153,1,start
exp_030,shadow_smoke_0,3,15265.9130859375,0.08151350204749365,1,start
exp_030,shadow_smoke_0,4,265.0176696777344,0.0014150819697642317,0,middle
exp_030,shadow_smoke_0,5,309.3362121582031,0.0016517241924001909,0,middle
exp_030,shadow_smoke_0,6,415.1195983886719,0.0022165626152018487,0,middle
exp_030,shadow_smoke_0,7,546.1781005859375,0.0029163594388218624,0,middle
exp_030,shadow_smoke_0,8,415.7099304199219,0.002219714737906014,0,middle
exp_030,shadow_smoke_0,9,265.68768310546875,0.001418659557335052,0,middle
exp_030,shadow_smoke_0,10,146.49534606933594,0.0007822230235786629,0,middle
exp_030,shadow_smoke_0,11,71.63934326171875,0.0003825237128478382,0,middle
exp_030,shadow_smoke_0,12,64865.8828125,0.3463563064773268,1,end
exp_030,shadow_smoke_0,13,10306.060546875,0.05502999281865087,1,end
exp_030,shadow_smoke_0,14,11883.94140625,0.06345520747415972,1,end
exp_030,shadow_smoke_0,15,19455.923828125,0.10388638254862397,1,end
exp_030,shadow_smoke_1,0,25834.25390625,0.06971722093912247,1,start
exp_030,shadow_smoke_1,1,20661.044921875,0.05575661828201722,1,start
exp_030,shadow_smoke_1,2,18115.92578125,0.04888827077381164,1,start
exp_030,shadow_smoke_1,3,13265.7099609375,0.03579930876336443,1,start
exp_030,shadow_smoke_1,4,26133.88671875,0.07052582052421129,0,middle
exp_030,shadow_smoke_1,5,29869.025390625,0.08060559635092372,0,middle
exp_030,shadow_smoke_1,6,55237.7890625,0.14906662906674029,0,middle
exp_030,shadow_smoke_1,7,29784.990234375,0.08037881613980574,0,middle
exp_030,shadow_smoke_1,8,18465.2265625,0.049830906076111695,0,middle
exp_030,shadow_smoke_1,9,7080.91162109375,0.019108795699292976,0,middle
exp_030,shadow_smoke_1,10,5320.16845703125,0.014357192628755013,0,middle
exp_030,shadow_smoke_1,11,6279.32568359375,0.016945607859257805,0,middle
exp_030,shadow_smoke_1,12,70404.5078125,0.18999606662094318,1,end
exp_030,shadow_smoke_1,13,16783.341796875,0.04529211303704293,1,end
exp_030,shadow_smoke_1,14,13693.1591796875,0.03695283817172251,1,end
exp_030,shadow_smoke_1,15,13628.4453125,0.03677819906687712,1,end
exp_030,shadow_smoke_2,0,16656.1015625,0.034127938082972605,1,start
exp_030,shadow_smoke_2,1,12395.193359375,0.025397443087620653,1,start
exp_030,shadow_smoke_2,2,13673.986328125,0.028017658093795854,1,start
exp_030,shadow_smoke_2,3,12849.79296875,0.02632890638730558,1,start
exp_030,shadow_smoke_2,4,3064.367431640625,0.006278812696841649,0,middle
exp_030,shadow_smoke_2,5,43566.21484375,0.08926609129500389,0,middle
exp_030,shadow_smoke_2,6,54552.84375,0.11177742083067818,0,middle
exp_030,shadow_smoke_2,7,50193.8125,0.10284587415131141,0,middle
exp_030,shadow_smoke_2,8,61639.3203125,0.12629743515959757,0,middle
exp_030,shadow_smoke_2,9,50070.0859375,0.10259236150020427,0,middle
exp_030,shadow_smoke_2,10,47507.71875,0.09734213482545079,0,middle
exp_030,shadow_smoke_2,11,43455.67578125,0.08903959950359676,0,middle
exp_030,shadow_smoke_2,12,60298.8359375,0.12355081599547152,1,end
exp_030,shadow_smoke_2,13,9225.66796875,0.01890316434671798,1,end
exp_030,shadow_smoke_2,14,4564.11767578125,0.009351763667985458,1,end
exp_030,shadow_smoke_2,15,4335.13330078125,0.008882580375445832,1,end
exp_030,shadow_smoke_3,0,20236.439453125,0.07051756788128258,1,start
exp_030,shadow_smoke_3,1,12857.0341796875,0.0448026829333396,1,start
exp_030,shadow_smoke_3,2,9200.6875,0.0320614753815067,1,start
exp_030,shadow_smoke_3,3,5033.900390625,0.017541544960306542,1,start
exp_030,shadow_smoke_3,4,6162.70263671875,0.02147506247448407,0,middle
exp_030,shadow_smoke_3,5,16692.40625,0.05816773714382579,0,middle
exp_030,shadow_smoke_3,6,28110.423828125,0.09795590400490714,0,middle
exp_030,shadow_smoke_3,7,30698.5234375,0.10697460960825077,0,middle
exp_030,shadow_smoke_3,8,17935.884765625,0.06250086505585882,0,middle
exp_030,shadow_smoke_3,9,12035.806640625,0.041940965640336475,0,middle
exp_030,shadow_smoke_3,10,8433.453125,0.02938790712631836,0,middle
exp_030,shadow_smoke_3,11,3923.230712890625,0.013671213691076212,0,middle
exp_030,shadow_smoke_3,12,68371.6796875,0.23825360062419718,1,end
exp_030,shadow_smoke_3,13,12794.78515625,0.04458576484624402,1,end
exp_030,shadow_smoke_3,14,13687.37890625,0.04769617073072947,1,end
exp_030,shadow_smoke_3,15,20795.84765625,0.07246692789733629,1,end
exp_030,shadow_smoke_4,0,0.3576672077178955,5.0147848317565025e-06,1,start
exp_030,shadow_smoke_4,1,0.3193758726119995,4.477909204544383e-06,1,start
exp_030,shadow_smoke_4,2,0.3035505414009094,4.256025203991859e-06,1,start
exp_030,shadow_smoke_4,3,0.3825054466724396,5.363037121228437e-06,1,start
exp_030,shadow_smoke_4,4,609.2803955078125,0.00854260614266066,0,middle
exp_030,shadow_smoke_4,5,4725.193359375,0.0662510497870412,0,middle
exp_030,shadow_smoke_4,6,8011.26611328125,0.11232445950072928,0,middle
exp_030,shadow_smoke_4,7,8230.388671875,0.11539673579394293,0,middle
exp_030,shadow_smoke_4,8,6827.6923828125,0.09572979422881099,0,middle
exp_030,shadow_smoke_4,9,3642.648681640625,0.051072893913487086,0,middle
exp_030,shadow_smoke_4,10,1431.2119140625,0.020066753794579728,0,middle
exp_030,shadow_smoke_4,11,306.4113464355469,0.004296136014781167,0,middle
exp_030,shadow_smoke_4,12,33103.375,0.46413621167328906,1,end
exp_030,shadow_smoke_4,13,2872.69580078125,0.04027752899105831,1,end
exp_030,shadow_smoke_4,14,648.879150390625,0.009097812857332133,1,end
exp_030,shadow_smoke_4,15,912.1372680664062,0.012788905545925912,1,end
exp_030,shadow_smoke_5,0,23258.17578125,0.04158239405748961,1,start
exp_030,shadow_smoke_5,1,19237.134765625,0.034393330151289286,1,start
exp_030,shadow_smoke_5,2,19479.4453125,0.034826547818023273,1,start
exp_030,shadow_smoke_5,3,12406.40234375,0.02218092751321742,1,start
exp_030,shadow_smoke_5,4,33157.44921875,0.05928092264513629,0,middle
exp_030,shadow_smoke_5,5,43528.28515625,0.07782253961091548,0,middle
exp_030,shadow_smoke_5,6,49700.7265625,0.08885800917075809,0,middle
exp_030,shadow_smoke_5,7,50887.6640625,0.09098008887773151,0,middle
exp_030,shadow_smoke_5,8,53644.25390625,0.09590848937722786,0,middle
exp_030,shadow_smoke_5,9,63372.4375,0.11330113304212913,0,middle
exp_030,shadow_smoke_5,10,47451.15234375,0.08483608232209083,0,middle
exp_030,shadow_smoke_5,11,8127.365234375,0.014530602356929965,0,middle
exp_030,shadow_smoke_5,12,44765.1328125,0.08003385175830806,1,end
exp_030,shadow_smoke_5,13,30000.087890625,0.053635998289812824,1,end
exp_030,shadow_smoke_5,14,30688.333984375,0.05486648689511058,1,end
exp_030,shadow_smoke_5,15,29623.435546875,0.052962596113829793,1,end
exp_030,shadow_smoke_6,0,18697.55859375,0.04299430248412993,1,start
exp_030,shadow_smoke_6,1,17517.90234375,0.04028172921497873,1,start
exp_030,shadow_smoke_6,2,15751.6650390625,0.0362203358220535,1,start
exp_030,shadow_smoke_6,3,10513.0537109375,0.024174354582904806,1,start
exp_030,shadow_smoke_6,4,36117.046875,0.08304973242315766,0,middle
exp_030,shadow_smoke_6,5,44145.2578125,0.10151028852852287,0,middle
exp_030,shadow_smoke_6,6,54484.73046875,0.12528550028573046,0,middle
exp_030,shadow_smoke_6,7,39094.19140625,0.0898955594798688,0,middle
exp_030,shadow_smoke_6,8,23589.546875,0.054243237624955594,0,middle
exp_030,shadow_smoke_6,9,17387.193359375,0.03998116903310073,0,middle
exp_030,shadow_smoke_6,10,24762.96875,0.056941475193367806,0,middle
exp_030,shadow_smoke_6,11,7674.107421875,0.01764630896260914,0,middle
exp_030,shadow_smoke_6,12,44523.390625,0.10237979009677757,1,end
exp_030,shadow_smoke_6,13,27300.46875,0.0627763568976534,1,end
exp_030,shadow_smoke_6,14,29035.076171875,0.06676501861588648,1,end
exp_030,shadow_smoke_6,15,24290.408203125,0.05585484075430253,1,end
exp_030,shadow_smoke_7,0,24599.34765625,0.04198205115387862,1,start
exp_030,shadow_smoke_7,1,21717.68359375,0.03706410902912347,1,start
exp_030,shadow_smoke_7,2,19708.435546875,0.0336350606062355,1,start
exp_030,shadow_smoke_7,3,9961.9267578125,0.017001349978133184,1,start
exp_030,shadow_smoke_7,4,19056.41015625,0.03252229275217041,0,middle
exp_030,shadow_smoke_7,5,39672.2109375,0.0677058925398953,0,middle
exp_030,shadow_smoke_7,6,59704.47265625,0.1018936054807616,0,middle
exp_030,shadow_smoke_7,7,70886.234375,0.12097676569406808,0,middle
exp_030,shadow_smoke_7,8,78175.453125,0.1334167847836215,0,middle
exp_030,shadow_smoke_7,9,68086.0390625,0.11619786080224027,0,middle
exp_030,shadow_smoke_7,10,51928.54296875,0.0886229495889316,0,middle
exp_030,shadow_smoke_7,11,25807.14453125,0.044043316797923525,0,middle
exp_030,shadow_smoke_7,12,56460.5234375,0.09635737566096206,1,end
exp_030,shadow_smoke_7,13,13346.8466796875,0.02277816500988603,1,end
exp_030,shadow_smoke_7,14,13060.3134765625,0.02228915807527237,1,end
exp_030,shadow_smoke_7,15,13777.576171875,0.023513262046896497,1,end
exp_030,shadow_smoke_8,0,17998.890625,0.05261759609017344,1,start
exp_030,shadow_smoke_8,1,16717.51953125,0.04887166151802193,1,start
exp_030,shadow_smoke_8,2,11783.138671875,0.03444659141658746,1,start
exp_030,shadow_smoke_8,3,3498.344482421875,0.01022699014041934,1,start
exp_030,shadow_smoke_8,4,29160.8125,0.08524813477421088,0,middle
exp_030,shadow_smoke_8,5,38817.8125,0.11347921501295781,0,middle
exp_030,shadow_smoke_8,6,47032.57421875,0.13749408476797675,0,middle
exp_030,shadow_smoke_8,7,34486.0,0.10081568117566808,0,middle
exp_030,shadow_smoke_8,8,36967.66015625,0.1080705167349924,0,middle
exp_030,shadow_smoke_8,9,16464.83203125,0.04813295994529454,0,middle
exp_030,shadow_smoke_8,10,6895.87939453125,0.02015927560357599,0,middle
exp_030,shadow_smoke_8,11,670.58203125,0.001960366069263814,0,middle
exp_030,shadow_smoke_8,12,40484.08984375,0.11835037680144413,1,end
exp_030,shadow_smoke_8,13,13032.134765625,0.03809788156265122,1,end
exp_030,shadow_smoke_8,14,13362.29296875,0.03906305943610078,1,end
exp_030,shadow_smoke_8,15,14697.2373046875,0.042965608950661434,1,end
exp_030,shadow_smoke_9,0,15811.3046875,0.023755826574520585,1,start
exp_030,shadow_smoke_9,1,13237.43359375,0.019888692486804485,1,start
exp_030,shadow_smoke_9,2,12403.87109375,0.018636299557795992,1,start
exp_030,shadow_smoke_9,3,11140.9052734375,0.016738746029489736,1,start
exp_030,shadow_smoke_9,4,34211.7421875,0.05140171733335712,0,middle
exp_030,shadow_smoke_9,5,85599.5546875,0.12860976473497868,0,middle
exp_030,shadow_smoke_9,6,84328.0390625,0.12669936548132485,0,middle
exp_030,shadow_smoke_9,7,72780.5859375,0.10934979824214722,0,middle
exp_030,shadow_smoke_9,8,91699.1328125,0.1377741267518459,0,middle
exp_030,shadow_smoke_9,9,71417.7421875,0.1073021822855232,0,middle
exp_030,shadow_smoke_9,10,50504.328125,0.07588064893523243,0,middle
exp_030,shadow_smoke_9,11,17286.919921875,0.025972876988218967,0,middle
exp_030,shadow_smoke_9,12,56188.67578125,0.08442114447181605,1,end
exp_030,shadow_smoke_9,13,16316.7373046875,0.024515218024898786,1,end
exp_030,shadow_smoke_9,14,16404.427734375,0.024646969242212834,1,end
exp_030,shadow_smoke_9,15,16244.458984375,0.024406622859833197,1,end
exp_032,shadow_smoke_0,0,0.0,0.0,1,start
exp_032,shadow_smoke_0,1,0.0,0.0,1,start
exp_032,shadow_smoke_0,2,0.0,0.0,1,start
exp_032,shadow_smoke_0,3,0.0,0.0,1,start
exp_032,shadow_smoke_0,4,15.287857055664062,0.026334241306842622,0,middle
exp_032,shadow_smoke_0,5,59.95134735107422,0.10326975468603053,0,middle
exp_032,shadow_smoke_0,6,68.543701171875,0.11807059420767599,0,middle
exp_032,shadow_smoke_0,7,81.11858367919922,0.1397315758055109,0,middle
exp_032,shadow_smoke_0,8,143.9932861328125,0.24803698319391487,0,middle
exp_032,shadow_smoke_0,9,129.83779907226562,0.2236533164242011,0,middle
exp_032,shadow_smoke_0,10,64.71875762939453,0.11148190189678005,0,middle
exp_032,shadow_smoke_0,11,17.080184936523438,0.029421632479043926,0,middle
exp_032,shadow_smoke_0,12,0.0,0.0,1,end
exp_032,shadow_smoke_0,13,0.0,0.0,1,end
exp_032,shadow_smoke_0,14,0.0,0.0,1,end
exp_032,shadow_smoke_0,15,0.0,0.0,1,end
exp_032,shadow_smoke_1,0,0.0,0.0,1,start
exp_032,shadow_smoke_1,1,0.0,0.0,1,start
exp_032,shadow_smoke_1,2,0.0,0.0,1,start
exp_032,shadow_smoke_1,3,0.0,0.0,1,start
exp_032,shadow_smoke_1,4,85.88299560546875,0.010011228905887655,0,middle
exp_032,shadow_smoke_1,5,667.9110107421875,0.07785720526121293,0,middle
exp_032,shadow_smoke_1,6,1853.0806884765625,0.21601033851499066,0,middle
exp_032,shadow_smoke_1,7,2173.7490234375,0.2533900791904473,0,middle
exp_032,shadow_smoke_1,8,1980.37353515625,0.2308486405235348,0,middle
exp_032,shadow_smoke_1,9,1201.3321533203125,0.14003716444803127,0,middle
exp_032,shadow_smoke_1,10,530.2562255859375,0.06181103041048086,0,middle
exp_032,shadow_smoke_1,11,86.08102416992188,0.010034312745414537,0,middle
exp_032,shadow_smoke_1,12,0.0,0.0,1,end
exp_032,shadow_smoke_1,13,0.0,0.0,1,end
exp_032,shadow_smoke_1,14,0.0,0.0,1,end
exp_032,shadow_smoke_1,15,0.0,0.0,1,end
exp_032,shadow_smoke_2,0,0.0,0.0,1,start
exp_032,shadow_smoke_2,1,0.0,0.0,1,start
exp_032,shadow_smoke_2,2,0.0,0.0,1,start
exp_032,shadow_smoke_2,3,0.0,0.0,1,start
exp_032,shadow_smoke_2,4,3655.946044921875,0.016390762678865637,0,middle
exp_032,shadow_smoke_2,5,41804.3671875,0.18742220292398012,0,middle
exp_032,shadow_smoke_2,6,55929.7109375,0.25075058751139423,0,middle
exp_032,shadow_smoke_2,7,46165.75390625,0.20697567930995764,0,middle
exp_032,shadow_smoke_2,8,45019.6171875,0.20183718581915272,0,middle
exp_032,shadow_smoke_2,9,24143.8984375,0.1082447346238541,0,middle
exp_032,shadow_smoke_2,10,5647.8818359375,0.025321240979393537,0,middle
exp_032,shadow_smoke_2,11,681.9965209960938,0.0030576061534020407,0,middle
exp_032,shadow_smoke_2,12,0.0,0.0,1,end
exp_032,shadow_smoke_2,13,0.0,0.0,1,end
exp_032,shadow_smoke_2,14,0.0,0.0,1,end
exp_032,shadow_smoke_2,15,0.0,0.0,1,end
exp_032,shadow_smoke_3,0,0.0,0.0,1,start
exp_032,shadow_smoke_3,1,0.0,0.0,1,start
exp_032,shadow_smoke_3,2,0.0,0.0,1,start
exp_032,shadow_smoke_3,3,0.0,0.0,1,start
exp_032,shadow_smoke_3,4,43.50019073486328,0.05031259179138253,0,middle
exp_032,shadow_smoke_3,5,147.34669494628906,0.170422105958734,0,middle
exp_032,shadow_smoke_3,6,207.36495971679688,0.23983960515616978,0,middle
exp_032,shadow_smoke_3,7,211.42906188964844,0.24454017106558024,0,middle
exp_032,shadow_smoke_3,8,123.42964172363281,0.1427594930985135,0,middle
exp_032,shadow_smoke_3,9,89.62328338623047,0.10365884829100122,0,middle
exp_032,shadow_smoke_3,10,33.29207229614258,0.03850581836604633,0,middle
exp_032,shadow_smoke_3,11,8.612582206726074,0.009961366272572401,0,middle
exp_032,shadow_smoke_3,12,0.0,0.0,1,end
exp_032,shadow_smoke_3,13,0.0,0.0,1,end
exp_032,shadow_smoke_3,14,0.0,0.0,1,end
exp_032,shadow_smoke_3,15,0.0,0.0,1,end
exp_032,shadow_smoke_4,0,0.0,0.0,1,start
exp_032,shadow_smoke_4,1,0.0,0.0,1,start
exp_032,shadow_smoke_4,2,0.0,0.0,1,start
exp_032,shadow_smoke_4,3,0.0,0.0,1,start
exp_032,shadow_smoke_4,4,225.21693420410156,0.014557506045019233,0,middle
exp_032,shadow_smoke_4,5,1440.317138671875,0.09309879617648562,0,middle
exp_032,shadow_smoke_4,6,2308.782470703125,0.14923440323291234,0,middle
exp_032,shadow_smoke_4,7,5115.29931640625,0.330641214808396,0,middle
exp_032,shadow_smoke_4,8,4614.8310546875,0.2982920942990631,0,middle
exp_032,shadow_smoke_4,9,1452.755615234375,0.09390279077124965,0,middle
exp_032,shadow_smoke_4,10,285.2148742675781,0.018435635272953884,0,middle
exp_032,shadow_smoke_4,11,28.428598403930664,0.001837559393920157,0,middle
exp_032,shadow_smoke_4,12,0.0,0.0,1,end
exp_032,shadow_smoke_4,13,0.0,0.0,1,end
exp_032,shadow_smoke_4,14,0.0,0.0,1,end
exp_032,shadow_smoke_4,15,0.0,0.0,1,end
exp_032,shadow_smoke_5,0,0.0,0.0,1,start
