recipe,clip,latent_frame,sqerr,frac_of_clip_total,is_conditioned,region
exp_032,shadow_smoke_5,1,0.0,0.0,1,start
exp_032,shadow_smoke_5,2,0.0,0.0,1,start
exp_032,shadow_smoke_5,3,0.0,0.0,1,start
exp_032,shadow_smoke_5,4,1196.2965087890625,0.09555262714915393,0,middle
exp_032,shadow_smoke_5,5,3153.703369140625,0.2518979533556922,0,middle
exp_032,shadow_smoke_5,6,1702.01708984375,0.13594640057250562,0,middle
exp_032,shadow_smoke_5,7,2788.6767578125,0.22274192770862117,0,middle
exp_032,shadow_smoke_5,8,2570.7158203125,0.20533258141277752,0,middle
exp_032,shadow_smoke_5,9,801.005615234375,0.06397928133581515,0,middle
exp_032,shadow_smoke_5,10,257.7071838378906,0.020584026008607516,0,middle
exp_032,shadow_smoke_5,11,49.64340591430664,0.00396520245682691,0,middle
exp_032,shadow_smoke_5,12,0.0,0.0,1,end
exp_032,shadow_smoke_5,13,0.0,0.0,1,end
exp_032,shadow_smoke_5,14,0.0,0.0,1,end
exp_032,shadow_smoke_5,15,0.0,0.0,1,end
exp_032,shadow_smoke_6,0,0.0,0.0,1,start
exp_032,shadow_smoke_6,1,0.0,0.0,1,start
exp_032,shadow_smoke_6,2,0.0,0.0,1,start
exp_032,shadow_smoke_6,3,0.0,0.0,1,start
exp_032,shadow_smoke_6,4,23740.482421875,0.18510315609319639,0,middle
exp_032,shadow_smoke_6,5,45972.30859375,0.3584434074411458,0,middle
exp_032,shadow_smoke_6,6,32742.556640625,0.2552918034704899,0,middle
exp_032,shadow_smoke_6,7,17611.181640625,0.13731335557050492,0,middle
exp_032,shadow_smoke_6,8,6068.47314453125,0.04731553098872629,0,middle
exp_032,shadow_smoke_6,9,1637.96435546875,0.012771112497952264,0,middle
exp_032,shadow_smoke_6,10,419.2129211425781,0.003268578683432284,0,middle
exp_032,shadow_smoke_6,11,63.23700714111328,0.0004930552545521351,0,middle
exp_032,shadow_smoke_6,12,0.0,0.0,1,end
exp_032,shadow_smoke_6,13,0.0,0.0,1,end
exp_032,shadow_smoke_6,14,0.0,0.0,1,end
exp_032,shadow_smoke_6,15,0.0,0.0,1,end
exp_032,shadow_smoke_7,0,0.0,0.0,1,start
exp_032,shadow_smoke_7,1,0.0,0.0,1,start
exp_032,shadow_smoke_7,2,0.0,0.0,1,start
exp_032,shadow_smoke_7,3,0.0,0.0,1,start
exp_032,shadow_smoke_7,4,75.6631851196289,0.00881235186623848,0,middle
exp_032,shadow_smoke_7,5,523.4881591796875,0.060969702097620225,0,middle
exp_032,shadow_smoke_7,6,994.9482421875,0.11587978995318712,0,middle
exp_032,shadow_smoke_7,7,2072.9287109375,0.2414301904622093,0,middle
exp_032,shadow_smoke_7,8,3658.434326171875,0.4260911103699749,0,middle
exp_032,shadow_smoke_7,9,969.2700805664062,0.11288910174563353,0,middle
exp_032,shadow_smoke_7,10,256.68133544921875,0.02989520255984701,0,middle
exp_032,shadow_smoke_7,11,34.623634338378906,0.004032550945289475,0,middle
exp_032,shadow_smoke_7,12,0.0,0.0,1,end
exp_032,shadow_smoke_7,13,0.0,0.0,1,end
exp_032,shadow_smoke_7,14,0.0,0.0,1,end
exp_032,shadow_smoke_7,15,0.0,0.0,1,end
exp_032,shadow_smoke_8,0,0.0,0.0,1,start
exp_032,shadow_smoke_8,1,0.0,0.0,1,start
exp_032,shadow_smoke_8,2,0.0,0.0,1,start
exp_032,shadow_smoke_8,3,0.0,0.0,1,start
exp_032,shadow_smoke_8,4,31.42880630493164,0.015703046928517227,0,middle
exp_032,shadow_smoke_8,5,170.94029235839844,0.085408380033103,0,middle
exp_032,shadow_smoke_8,6,402.8173828125,0.20126314071733034,0,middle
exp_032,shadow_smoke_8,7,439.6966247558594,0.2196894360498973,0,middle
exp_032,shadow_smoke_8,8,352.67083740234375,0.1762079875486546,0,middle
exp_032,shadow_smoke_8,9,438.9879150390625,0.21933533727078422,0,middle
exp_032,shadow_smoke_8,10,149.99093627929688,0.0749412716599565,0,middle
exp_032,shadow_smoke_8,11,14.91357707977295,0.007451399791756834,0,middle
exp_032,shadow_smoke_8,12,0.0,0.0,1,end
exp_032,shadow_smoke_8,13,0.0,0.0,1,end
exp_032,shadow_smoke_8,14,0.0,0.0,1,end
exp_032,shadow_smoke_8,15,0.0,0.0,1,end
exp_032,shadow_smoke_9,0,0.0,0.0,1,start
exp_032,shadow_smoke_9,1,0.0,0.0,1,start
exp_032,shadow_smoke_9,2,0.0,0.0,1,start
exp_032,shadow_smoke_9,3,0.0,0.0,1,start
exp_032,shadow_smoke_9,4,90.20294952392578,0.01451243655646529,0,middle
exp_032,shadow_smoke_9,5,284.0156555175781,0.045694283873150755,0,middle
exp_032,shadow_smoke_9,6,953.0615234375,0.1533347298097633,0,middle
exp_032,shadow_smoke_9,7,1596.07080078125,0.25678623989807375,0,middle
exp_032,shadow_smoke_9,8,1623.7283935546875,0.2612359731113164,0,middle
exp_032,shadow_smoke_9,9,1121.6905517578125,0.1804648634472206,0,middle
exp_032,shadow_smoke_9,10,489.77398681640625,0.07879802099813664,0,middle
exp_032,shadow_smoke_9,11,57.01816177368164,0.009173452305873292,0,middle
exp_032,shadow_smoke_9,12,0.0,0.0,1,end
exp_032,shadow_smoke_9,13,0.0,0.0,1,end
exp_032,shadow_smoke_9,14,0.0,0.0,1,end
exp_032,shadow_smoke_9,15,0.0,0.0,1,end
exp_033,shadow_smoke_0,0,22544.552734375,0.1852526878782985,1,start
exp_033,shadow_smoke_0,1,18151.9375,0.14915777002515482,1,start
exp_033,shadow_smoke_0,2,22371.39453125,0.18382981544720467,1,start
exp_033,shadow_smoke_0,3,15265.9130859375,0.12544278280466023,1,start
exp_033,shadow_smoke_0,4,136.2750244140625,0.001119796647147176,0,middle
exp_033,shadow_smoke_0,5,214.49444580078125,0.0017625398510999703,0,middle
exp_033,shadow_smoke_0,6,213.3760223388672,0.0017533495622108137,0,middle
exp_033,shadow_smoke_0,7,416.3492126464844,0.003421217162635041,0,middle
exp_033,shadow_smoke_0,8,345.36309814453125,0.002837911356196382,0,middle
exp_033,shadow_smoke_0,9,251.5754852294922,0.0020672414925308846,0,middle
exp_033,shadow_smoke_0,10,91.6748275756836,0.0007533087224782223,0,middle
exp_033,shadow_smoke_0,11,39.03120803833008,0.0003207265313901181,0,middle
exp_033,shadow_smoke_0,12,8.361764907836914,6.871014221636387e-05,0,end
exp_033,shadow_smoke_0,13,10306.060546875,0.08468677290873786,1,end
exp_033,shadow_smoke_0,14,11883.94140625,0.0976525067511858,1,end
exp_033,shadow_smoke_0,15,19455.923828125,0.15987286271685316,1,end
exp_033,shadow_smoke_1,0,25834.25390625,0.05277456950617481,1,start
exp_033,shadow_smoke_1,1,20661.044921875,0.04220666698007101,1,start
exp_033,shadow_smoke_1,2,18115.92578125,0.03700746256426572,1,start
exp_033,shadow_smoke_1,3,13265.7099609375,0.027099374919934516,1,start
exp_033,shadow_smoke_1,4,49894.62109375,0.10192541880450169,0,middle
exp_033,shadow_smoke_1,5,70072.4765625,0.1431450197182898,0,middle
exp_033,shadow_smoke_1,6,86610.3125,0.17692873862623787,0,middle
exp_033,shadow_smoke_1,7,57588.09765625,0.11764175863243673,0,middle
exp_033,shadow_smoke_1,8,39983.75390625,0.08167936288389126,0,middle
exp_033,shadow_smoke_1,9,26717.26171875,0.054578390020766976,0,middle
exp_033,shadow_smoke_1,10,19060.015625,0.03893606229313207,0,middle
exp_033,shadow_smoke_1,11,13507.5078125,0.027593322899622127,0,middle
exp_033,shadow_smoke_1,12,4104.9560546875,0.00838566073609303,0,end
exp_033,shadow_smoke_1,13,16783.341796875,0.03428524165703836,1,end
exp_033,shadow_smoke_1,14,13693.1591796875,0.027972574068133044,1,end
exp_033,shadow_smoke_1,15,13628.4453125,0.027840375689410994,1,end
exp_033,shadow_smoke_2,0,16656.1015625,0.18264763823475644,1,start
exp_033,shadow_smoke_2,1,12395.193359375,0.13592333020171452,1,start
exp_033,shadow_smoke_2,2,13673.986328125,0.1499463304011887,1,start
exp_033,shadow_smoke_2,3,12849.79296875,0.1409083829575002,1,start
exp_033,shadow_smoke_2,4,208.06088256835938,0.002281556021230574,0,middle
exp_033,shadow_smoke_2,5,1009.988037109375,0.01107533650243284,0,middle
exp_033,shadow_smoke_2,6,2639.160888671875,0.02894053578075731,0,middle
exp_033,shadow_smoke_2,7,4460.11083984375,0.04890872621699031,0,middle
exp_033,shadow_smoke_2,8,4058.185302734375,0.044501287307963586,0,middle
exp_033,shadow_smoke_2,9,2924.9814453125,0.03207478958159196,0,middle
exp_033,shadow_smoke_2,10,1518.042724609375,0.0166465674665195,0,middle
exp_033,shadow_smoke_2,11,623.647705078125,0.006838801984703343,0,middle
exp_033,shadow_smoke_2,12,50.366310119628906,0.0005523073664885101,0,end
exp_033,shadow_smoke_2,13,9225.66796875,0.1011669182796045,1,end
exp_033,shadow_smoke_2,14,4564.11767578125,0.05004924537586862,1,end
exp_033,shadow_smoke_2,15,4335.13330078125,0.047538246320689086,1,end
exp_033,shadow_smoke_3,0,20236.439453125,0.19548687479511248,1,start
exp_033,shadow_smoke_3,1,12857.0341796875,0.124200773399044,1,start
exp_033,shadow_smoke_3,2,9200.6875,0.08887994597605493,1,start
exp_033,shadow_smoke_3,3,5033.900390625,0.04862819161802765,1,start
exp_033,shadow_smoke_3,4,386.79901123046875,0.003736533299468711,0,middle
exp_033,shadow_smoke_3,5,3421.5595703125,0.033052750651864735,0,middle
exp_033,shadow_smoke_3,6,3547.423583984375,0.03426861487239018,0,middle
exp_033,shadow_smoke_3,7,889.3239135742188,0.008590995117885518,0,middle
exp_033,shadow_smoke_3,8,303.2690124511719,0.0029296216660843755,0,middle
exp_033,shadow_smoke_3,9,199.89468383789062,0.0019310109924298917,0,middle
exp_033,shadow_smoke_3,10,130.7054443359375,0.0012626331272912355,0,middle
exp_033,shadow_smoke_3,11,26.221847534179688,0.00025330676563357246,0,middle
exp_033,shadow_smoke_3,12,6.878795623779297,6.645014119019116e-05,0,end
exp_033,shadow_smoke_3,13,12794.78515625,0.12359943900526232,1,end
exp_033,shadow_smoke_3,14,13687.37890625,0.13222202120670806,1,end
exp_033,shadow_smoke_3,15,20795.84765625,0.20089083736555213,1,end
exp_033,shadow_smoke_4,0,0.3576672077178955,1.0855031909145743e-05,1,start
exp_033,shadow_smoke_4,1,0.3193758726119995,9.692907857935172e-06,1,start
exp_033,shadow_smoke_4,2,0.3035505414009094,9.212616482146884e-06,1,start
exp_033,shadow_smoke_4,3,0.3825054466724396,1.1608860805395076e-05,1,start
exp_033,shadow_smoke_4,4,438.6164855957031,0.013311804505080715,0,middle
exp_033,shadow_smoke_4,5,4009.324462890625,0.12168111596387428,0,middle
exp_033,shadow_smoke_4,6,7274.8046875,0.22078690836510934,0,middle
exp_033,shadow_smoke_4,7,7600.84375,0.23068204090926173,0,middle
exp_033,shadow_smoke_4,8,6074.984375,0.18437292492914037,0,middle
exp_033,shadow_smoke_4,9,2347.4990234375,0.07124549373338471,0,middle
exp_033,shadow_smoke_4,10,657.7825927734375,0.019963393008251534,0,middle
exp_033,shadow_smoke_4,11,94.63700103759766,0.002872188570497183,0,middle
exp_033,shadow_smoke_4,12,15.870933532714844,0.00048167538484946484,0,end
exp_033,shadow_smoke_4,13,2872.69580078125,0.08718496946285532,1,end
exp_033,shadow_smoke_4,14,648.879150390625,0.019693177710116347,1,end
exp_033,shadow_smoke_4,15,912.1372680664062,0.027682938040524376,1,end
exp_033,shadow_smoke_5,0,23258.17578125,0.034312407846464756,1,start
exp_033,shadow_smoke_5,1,19237.134765625,0.028380231540242315,1,start
exp_033,shadow_smoke_5,2,19479.4453125,0.028737708342725578,1,start
exp_033,shadow_smoke_5,3,12406.40234375,0.018302963273210224,1,start
exp_033,shadow_smoke_5,4,53362.84375,0.0787253340854562,0,middle
exp_033,shadow_smoke_5,5,71503.578125,0.10548806399014565,0,middle
exp_033,shadow_smoke_5,6,81334.828125,0.11999194696073118,0,middle
exp_033,shadow_smoke_5,7,75066.328125,0.11074413102673343,0,middle
exp_033,shadow_smoke_5,8,69629.3359375,0.10272302502297115,0,middle
exp_033,shadow_smoke_5,9,81517.78125,0.1202618547256749,0,middle
exp_033,shadow_smoke_5,10,64835.01953125,0.09565004812987941,0,middle
exp_033,shadow_smoke_5,11,14472.5908203125,0.021351177473768128,0,middle
exp_033,shadow_smoke_5,12,1420.4017333984375,0.0020954955384541907,0,end
exp_033,shadow_smoke_5,13,30000.087890625,0.044258640953378774,1,end
exp_033,shadow_smoke_5,14,30688.333984375,0.04527399920372462,1,end
exp_033,shadow_smoke_5,15,29623.435546875,0.0437029718864395,1,end
exp_033,shadow_smoke_6,0,18697.55859375,0.03470991185007513,1,start
exp_033,shadow_smoke_6,1,17517.90234375,0.03252001287232426,1,start
exp_033,shadow_smoke_6,2,15751.6650390625,0.029241192226054962,1,start
exp_033,shadow_smoke_6,3,10513.0537109375,0.01951630025664007,1,start
exp_033,shadow_smoke_6,4,44343.125,0.08231801773421642,0,middle
exp_033,shadow_smoke_6,5,57352.32421875,0.10646813101552026,0,middle
exp_033,shadow_smoke_6,6,58619.12890625,0.10881981125301848,0,middle
exp_033,shadow_smoke_6,7,44422.6953125,0.08246573105833356,0,middle
exp_033,shadow_smoke_6,8,36573.88671875,0.067895301820142,0,middle
exp_033,shadow_smoke_6,9,35849.9296875,0.06655135712212516,0,middle
exp_033,shadow_smoke_6,10,74157.6171875,0.13766526483570693,0,middle
exp_033,shadow_smoke_6,11,41665.35546875,0.07734704016415156,0,middle
exp_033,shadow_smoke_6,12,2590.475341796875,0.004808925738230796,0,end
exp_033,shadow_smoke_6,13,27300.46875,0.050680245713736256,1,end
exp_033,shadow_smoke_6,14,29035.076171875,0.053900349044654176,1,end
exp_033,shadow_smoke_6,15,24290.408203125,0.04509240729506997,1,end
exp_033,shadow_smoke_7,0,24599.34765625,0.19198825653779386,1,start
exp_033,shadow_smoke_7,1,21717.68359375,0.1694979991936554,1,start
exp_033,shadow_smoke_7,2,19708.435546875,0.1538166065460951,1,start
exp_033,shadow_smoke_7,3,9961.9267578125,0.07774892963487544,1,start
exp_033,shadow_smoke_7,4,88.69935607910156,0.0006922636716882623,0,middle
exp_033,shadow_smoke_7,5,707.8687744140625,0.0055246380414795985,0,middle
exp_033,shadow_smoke_7,6,2384.740234375,0.018611961841063757,0,middle
exp_033,shadow_smoke_7,7,3686.4150390625,0.028771022960216334,0,middle
exp_033,shadow_smoke_7,8,3687.419677734375,0.028778863770865422,0,middle
exp_033,shadow_smoke_7,9,923.2626342773438,0.007205702604734007,0,middle
exp_033,shadow_smoke_7,10,360.8565673828125,0.0028163439209916183,0,middle
exp_033,shadow_smoke_7,11,99.07697296142578,0.0007732568996427604,0,middle
exp_033,shadow_smoke_7,12,18.970129013061523,0.00014805441373520983,0,end
exp_033,shadow_smoke_7,13,13346.8466796875,0.10416690150152835,1,end
exp_033,shadow_smoke_7,14,13060.3134765625,0.10193062227669364,1,end
exp_033,shadow_smoke_7,15,13777.576171875,0.10752857618494122,1,end
exp_033,shadow_smoke_8,0,17998.890625,0.18669380970946955,1,start
exp_033,shadow_smoke_8,1,16717.51953125,0.1734027654930276,1,start
exp_033,shadow_smoke_8,2,11783.138671875,0.12222081320566518,1,start
exp_033,shadow_smoke_8,3,3498.344482421875,0.036286639699464385,1,start
exp_033,shadow_smoke_8,4,80.33287048339844,0.0008332541125957896,0,middle
exp_033,shadow_smoke_8,5,353.2047119140625,0.003663622089184844,0,middle
exp_033,shadow_smoke_8,6,854.6920166015625,0.008865307981036465,0,middle
exp_033,shadow_smoke_8,7,727.6671752929688,0.007547740579482117,0,middle
exp_033,shadow_smoke_8,8,901.0142822265625,0.009345786496300806,0,middle
exp_033,shadow_smoke_8,9,1286.046875,0.013339543839730844,0,middle
exp_033,shadow_smoke_8,10,924.157958984375,0.00958584469069858,0,middle
exp_033,shadow_smoke_8,11,171.59800720214844,0.0017799033490777762,0,middle
exp_033,shadow_smoke_8,12,20.337406158447266,0.00021095010322778426,0,end
exp_033,shadow_smoke_8,13,13032.134765625,0.13517604716494888,1,end
exp_033,shadow_smoke_8,14,13362.29296875,0.13860061893620154,1,end
exp_033,shadow_smoke_8,15,14697.2373046875,0.1524473525498878,1,end
exp_033,shadow_smoke_9,0,15811.3046875,0.06022661246942995,1,start
exp_033,shadow_smoke_9,1,13237.43359375,0.05042251723672596,1,start
exp_033,shadow_smoke_9,2,12403.87109375,0.04724740634937217,1,start
exp_033,shadow_smoke_9,3,11140.9052734375,0.0424366614724974,1,start
exp_033,shadow_smoke_9,4,7015.6552734375,0.026723231240143853,0,middle
exp_033,shadow_smoke_9,5,12339.005859375,0.04700032912136009,0,middle
exp_033,shadow_smoke_9,6,20975.779296875,0.07989853816149113,0,middle
exp_033,shadow_smoke_9,7,25962.986328125,0.09889523648034453,0,middle
exp_033,shadow_smoke_9,8,34197.09765625,0.13025967109156183,0,middle
exp_033,shadow_smoke_9,9,24770.92578125,0.09435457585709466,0,middle
exp_033,shadow_smoke_9,10,22291.955078125,0.08491196433255599,0,middle
exp_033,shadow_smoke_9,11,10931.876953125,0.04164045471464842,0,middle
exp_033,shadow_smoke_9,12,2485.7802734375,0.009468549760528668,0,end
exp_033,shadow_smoke_9,13,16316.7373046875,0.06215184855629296,1,end
exp_033,shadow_smoke_9,14,16404.427734375,0.06248586890631772,1,end
exp_033,shadow_smoke_9,15,16244.458984375,0.06187653424963466,1,end
